{
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):1.3106410036243035,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):0.7998533441557942,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):2.0143476520691195,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):1.3321018793901114,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):0.6699235213299628,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):3.3741619902824485,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):14.583167159866694,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):7.484056451633086,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):3.4016615162253916,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):31.294517378649,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):36.054695473534295,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):26.139841132949446,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):27.588041000708163,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):16.438137854169383,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):25.527358270424095,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):15.798777565504098,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):9.354642427369955,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):1.8056842509419393,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):2.2940514799041427,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):1.6106186869674566,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):2.3791489713430667,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):7.931552687869067,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):11.297252163029016,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):6.616693621161934,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):7.731319909365063,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):1.0185684618430444,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):2.145584201416882,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):0.8420202871625357,
((0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):0.9544028229684722,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):0.3813386883474078,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):0.5892244170025456,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):0.24305114586937845,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):0.20960059313427506,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):0.056647042131765205,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):0.19765456314293056,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):0.07390637470836564,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):0.18487773689196746,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):0.18431116785606724,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):0.4914509475913539,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):0.20740380576843584,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):0.3016258707351542,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):0.03555696059941764,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):0.3772535243720994,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):0.15367408345423383,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):0.4839087560480372,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):0.3758456156446761,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):0.9420964579826111,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):0.5966168594306526,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):0.4599315501658399,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):0.5548459750142063,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):0.7478911069505284,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):0.21455529386582506,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):0.9290004313666367,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):1.500304956204038,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):4.057930377949174,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):0.5591759849254903,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):1.0905722522895935,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):0.0587677200525311,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):0.30952511287759343,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):0.10615617356783372,
((1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):0.3407824572360733,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):0.305585501418236,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'r'):0.34133324620325806,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'b'):0.1321179890527208,
((1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'l'):0.2513546004229483,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):0.48977822756394157,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):1.3128737288635803,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):0.7187269679558256,
((0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):0.5951733448770539,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):1.4660056013386324,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):2.2734741908426033,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):1.8588760193205551,
((1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):2.823566833075565,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):3.2430588273919985,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):6.181326201367381,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):2.288881656982048,
((1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):2.785472626372776,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):0.28343864254922657,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):0.8463698480326608,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):0.3135701216301376,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):0.25841445702697274,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):2.42643044518372,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):1.732420060076205,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):0.8823141582184417,
((1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):0.14560027048085528,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):0.962237451362026,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):1.2265467869752977,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):1.109534513831434,
((0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):1.0342605241906546,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):1.8798370050389699,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):4.539925012720601,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):3.6998236429222833,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):3.01974170074382,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):0.5424971383748464,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):1.6218664432012049,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):0.6430248818888268,
((0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):1.325525968251201,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):0.06611393679976992,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):0.1453774875882498,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):0.1309813209332606,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):0.3111554432996869,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):0.07902116384178651,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):0.0981628659905391,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):0.056352035886182865,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):0.1512612275888482,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):1.4605737521593103,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):5.216668943979501,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):1.2257130386784945,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):1.3660390971400298,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):1.4951502088156954,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):2.070301364709065,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):1.787777425473013,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):1.6778607765077418,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):0.1440849267036839,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):0.568284418568795,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):0.16154587885435107,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):0.42769357613583364,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):0.7688397202936395,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):0.9993207303097458,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):0.6487416010848015,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):0.4982307779783589,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):0.29548526221786714,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):0.725865264400748,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):0.4257367538366848,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):0.4757230731844141,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):1.293465020982245,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):1.9310172041025289,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):1.6066028434073956,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):0.8058453781869194,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):0.8623695780528131,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):0.9081876632094723,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):1.1459892129118316,
((1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):0.3511785626554903,
